hum_sht,tempc_sht,soil_moisture,soil_temp,ph1_soil,soil_conductivity
84.064,25.345,40.565,18.307,5.749,1.255
52.178,18.198,54.377,20.566,7.154,1.907
72.897,19.768,72.765,23.381,6.971,1.948
63.776,24.167,35.14,17.668,7.094,1.755
77.885,23.61,29.075,25.183,5.496,1.098
67.514,22.254,79.665,18.54,6.776,2.013
76.63,21.16,53.741,22.857,6.197,2.52
84.601,22.275,59.157,24.925,6.732,2.695
53.312,20.954,61.324,19.042,5.713,0.95
45.107,24.307,57.66,20.786,5.817,2.214
73.12,24.356,62.806,29.011,6.818,2.05
71.447,31.071,48.383,24.079,6.566,2.617
78.065,19.0,34.126,20.999,6.748,1.938
56.544,19.741,62.877,26.097,7.097,1.801
64.752,19.126,27.192,22.616,5.98,1.301
